City,0-1,2-4,5-9,10-*,Role
Montréal Region,59083.200000000004,76147.2,89762.4,103377.6,"Developer, embedded applications or devices"
Montérégie Region,43200.0,72000.0,81511.2,91022.4,"Developer, embedded applications or devices"
Outaouais Region,52430.399999999994,73843.2,88610.4,103377.6,"Developer, embedded applications or devices"
Saguenay–Lac-Saint-Jean Region,52430.399999999994,73843.2,88610.4,103377.6,"Developer, embedded applications or devices"
Hamilton–Niagara Peninsula Region,41529.6,64800.0,78264.0,91728.0,"Developer, embedded applications or devices"
Kingston–Pembroke Region,41529.6,64800.0,78264.0,91728.0,"Developer, embedded applications or devices"
Kitchener–Waterloo–Barrie Region,41529.6,64800.0,78264.0,91728.0,"Developer, embedded applications or devices"
Muskoka–Kawarthas Region,41529.6,64800.0,78264.0,91728.0,"Developer, embedded applications or devices"
Ottawa Region,45000.0,61545.600000000006,73699.20000000001,85852.8,"Developer, embedded applications or devices"
Toronto Region,41529.6,64800.0,78264.0,91728.0,"Developer, embedded applications or devices"
Winnipeg Region,34344.0,63244.8,79884.0,96523.2,"Developer, embedded applications or devices"
Calgary Region,24235.199999999997,59544.0,81698.4,103852.8,"Developer, embedded applications or devices"
Edmonton Region,24235.199999999997,59544.0,81698.4,103852.8,"Developer, embedded applications or devices"
Lower Mainland–Southwest Region,51321.6,60480.0,71776.79999999999,83073.59999999999,"Developer, embedded applications or devices"
Thompson–Okanagan Region,37224.0,60480.0,74548.8,88617.6,"Developer, embedded applications or devices"
Vancouver Island and Coast Region,37224.0,60480.0,74548.8,88617.6,"Developer, embedded applications or devices"
Avalon Peninsula Region,42652.8,69451.2,84470.4,99489.6,Hardware Engineer
Fredericton–Oromocto,31737.6,59083.200000000004,77205.6,95328.0,Hardware Engineer
Moncton–Richibucto Region,31737.6,59083.200000000004,77205.6,95328.0,Hardware Engineer
Saint John–St. Stephen Region,31737.6,59083.200000000004,77205.6,95328.0,Hardware Engineer
Capitale-Nationale Region,60480.0,72374.4,87876.0,103377.6,Hardware Engineer
Chaudière-Appalaches Region,52430.399999999994,73843.2,88610.4,103377.6,Hardware Engineer
Lanaudière Region,52430.399999999994,73843.2,88610.4,103377.6,Hardware Engineer
Laurentides Region,52430.399999999994,73843.2,88610.4,103377.6,Hardware Engineer
Laval Region,59083.200000000004,72691.2,84607.2,96523.2,Hardware Engineer
Montréal Region,59083.200000000004,76147.2,89762.4,103377.6,Hardware Engineer
Montérégie Region,43200.0,72000.0,81511.2,91022.4,Hardware Engineer
Outaouais Region,52430.399999999994,73843.2,88610.4,103377.6,Hardware Engineer
Saguenay–Lac-Saint-Jean Region,52430.399999999994,73843.2,88610.4,103377.6,Hardware Engineer
Hamilton–Niagara Peninsula Region,41529.6,64800.0,78264.0,91728.0,Hardware Engineer
Kingston–Pembroke Region,41529.6,64800.0,78264.0,91728.0,Hardware Engineer
Kitchener–Waterloo–Barrie Region,41529.6,64800.0,78264.0,91728.0,Hardware Engineer
Muskoka–Kawarthas Region,41529.6,64800.0,78264.0,91728.0,Hardware Engineer
Ottawa Region,45000.0,61545.600000000006,73699.20000000001,85852.8,Hardware Engineer
Toronto Region,41529.6,64800.0,78264.0,91728.0,Hardware Engineer
Winnipeg Region,34344.0,63244.8,79884.0,96523.2,Hardware Engineer
Calgary Region,24235.199999999997,59544.0,81698.4,103852.8,Hardware Engineer
Edmonton Region,24235.199999999997,59544.0,81698.4,103852.8,Hardware Engineer
Lower Mainland–Southwest Region,51321.6,60480.0,71776.79999999999,83073.59999999999,Hardware Engineer
Thompson–Okanagan Region,37224.0,60480.0,74548.8,88617.6,Hardware Engineer
Vancouver Island and Coast Region,37224.0,60480.0,74548.8,88617.6,Hardware Engineer
Avalon Peninsula Region,43560.0,45691.2,70315.20000000001,94939.20000000001,Designer
Cape Breton Region,24984.000000000004,32011.2,36957.6,41904.0,Designer
Halifax Region,30600.0,38764.8,52264.8,65764.8,Designer
North Shore Region,24552.0,35078.4,45021.600000000006,54964.8,Designer
Southern Region,26294.4,35611.2,42508.8,49406.4,Designer
Campbellton–Miramichi Region,22824.0,41688.0,53244.0,64800.0,Designer
Edmundston–Woodstock Region,27014.4,33739.2,42768.0,51796.799999999996,Designer
Fredericton–Oromocto,22824.0,41688.0,53244.0,64800.0,Designer
Moncton–Richibucto Region,22824.0,41688.0,53244.0,64800.0,Designer
Saint John–St. Stephen Region,22824.0,41688.0,53244.0,64800.0,Designer
Capitale-Nationale Region,28180.8,36000.0,51120.0,66240.0,Designer
Chaudière-Appalaches Region,28180.8,36000.0,51120.0,66240.0,Designer
Estrie Region,28800.0,30240.0,37260.0,44280.0,Designer
Lanaudière Region,28180.8,36000.0,51120.0,66240.0,Designer
Laval Region,25920.0,37166.4,56656.8,76147.2,Designer
Montréal Region,28800.0,40320.0,53784.0,67248.0,Designer
Montérégie Region,31852.800000000003,36000.0,46058.399999999994,56116.799999999996,Designer
Saguenay–Lac-Saint-Jean Region,28180.8,36000.0,51120.0,66240.0,Designer
Hamilton–Niagara Peninsula Region,28353.600000000002,43516.799999999996,55382.399999999994,67248.0,Designer
Kitchener–Waterloo–Barrie Region,28800.0,36000.0,43963.2,51926.4,Designer
London Region,26323.2,45000.0,53884.8,62769.600000000006,Designer
Muskoka–Kawarthas Region,26323.2,45000.0,53884.8,62769.600000000006,Designer
Ottawa Region,25920.0,44308.8,50212.8,56116.799999999996,Designer
Toronto Region,28800.0,48456.0,55612.8,62769.600000000006,Designer
Windsor-Sarnia Region,23832.0,29073.600000000002,40456.8,51840.0,Designer
Winnipeg Region,22032.0,34617.6,43228.8,51840.0,Designer
Regina–Moose Mountain Region,20160.0,34560.0,55677.6,76795.2,Designer
Saskatoon–Biggar Region,20160.0,33120.0,51451.2,69782.4,Designer
Calgary Region,28800.0,40320.0,59076.0,77832.0,Designer
Camrose–Drumheller Region,28800.0,40320.0,59076.0,77832.0,Designer
Edmonton Region,28800.0,40147.2,58989.6,77832.0,Designer
Lower Mainland–Southwest Region,29764.800000000003,46800.0,66600.0,86400.0,Designer
Vancouver Island and Coast Region,24120.0,36835.2,52603.2,68371.2,Designer
Avalon Peninsula Region,43560.0,45691.2,70315.20000000001,94939.20000000001,Developer Experience
Cape Breton Region,24984.000000000004,32011.2,36957.6,41904.0,Developer Experience
Halifax Region,30600.0,38764.8,52264.8,65764.8,Developer Experience
North Shore Region,24552.0,35078.4,45021.600000000006,54964.8,Developer Experience
Southern Region,26294.4,35611.2,42508.8,49406.4,Developer Experience
Campbellton–Miramichi Region,22824.0,41688.0,53244.0,64800.0,Developer Experience
Edmundston–Woodstock Region,27014.4,33739.2,42768.0,51796.799999999996,Developer Experience
Fredericton–Oromocto,22824.0,41688.0,53244.0,64800.0,Developer Experience
Moncton–Richibucto Region,22824.0,41688.0,53244.0,64800.0,Developer Experience
Saint John–St. Stephen Region,22824.0,41688.0,53244.0,64800.0,Developer Experience
Capitale-Nationale Region,28180.8,36000.0,51120.0,66240.0,Developer Experience
Chaudière-Appalaches Region,28180.8,36000.0,51120.0,66240.0,Developer Experience
Estrie Region,28800.0,30240.0,37260.0,44280.0,Developer Experience
Lanaudière Region,28180.8,36000.0,51120.0,66240.0,Developer Experience
Laval Region,25920.0,37166.4,56656.8,76147.2,Developer Experience
Montréal Region,28800.0,40320.0,53784.0,67248.0,Developer Experience
Montérégie Region,31852.800000000003,36000.0,46058.399999999994,56116.799999999996,Developer Experience
Saguenay–Lac-Saint-Jean Region,28180.8,36000.0,51120.0,66240.0,Developer Experience
Hamilton–Niagara Peninsula Region,28353.600000000002,43516.799999999996,55382.399999999994,67248.0,Developer Experience
Kitchener–Waterloo–Barrie Region,28800.0,36000.0,43963.2,51926.4,Developer Experience
London Region,26323.2,45000.0,53884.8,62769.600000000006,Developer Experience
Muskoka–Kawarthas Region,26323.2,45000.0,53884.8,62769.600000000006,Developer Experience
Ottawa Region,25920.0,44308.8,50212.8,56116.799999999996,Developer Experience
Toronto Region,28800.0,48456.0,55612.8,62769.600000000006,Developer Experience
Windsor-Sarnia Region,23832.0,29073.600000000002,40456.8,51840.0,Developer Experience
Winnipeg Region,22032.0,34617.6,43228.8,51840.0,Developer Experience
Regina–Moose Mountain Region,20160.0,34560.0,55677.6,76795.2,Developer Experience
Saskatoon–Biggar Region,20160.0,33120.0,51451.2,69782.4,Developer Experience
Calgary Region,28800.0,40320.0,59076.0,77832.0,Developer Experience
Camrose–Drumheller Region,28800.0,40320.0,59076.0,77832.0,Developer Experience
Edmonton Region,28800.0,40147.2,58989.6,77832.0,Developer Experience
Lower Mainland–Southwest Region,29764.800000000003,46800.0,66600.0,86400.0,Developer Experience
Vancouver Island and Coast Region,24120.0,36835.2,52603.2,68371.2,Developer Experience
